Sample ID,Firmicutes,Proteobacteria,Bacteroidetes,Actinobacteria,delta/epsilon subdivisions,Tenericutes,Fusobacteria,Cyanobacteria,Synergistetes,Spirochaetes,Armatimonadetes,Deinococcus-Thermus,Chloroflexi,Candidatus Melainabacteria
UAB 17001,11.7804,73.2553,14.6796,0.2303,0.0543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17002,65.1915,22.6588,5.8095,6.3360,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17003,73.9002,4.0203,6.5004,10.7413,3.4142,0.0000,1.4236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17004,62.0901,27.6868,2.4472,5.0871,0.0411,0.0016,0.0963,1.9783,0.2668,0.3047,0.0000,0.0000,0.0000,0.0000
UAB 17005,82.8774,13.8986,0.3111,0.5897,2.3233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17006,81.0784,7.3170,0.0379,11.5320,0.0076,0.0000,0.0000,0.0000,0.0271,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17007,46.5883,19.9956,11.1109,2.2846,19.9841,0.0083,0.0115,0.0000,0.0167,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17008,52.2394,30.0291,2.2176,13.6448,1.2491,0.0000,0.6064,0.0015,0.0075,0.0000,0.0030,0.0000,0.0000,0.0015
UAB 17009,70.8072,14.8731,1.1692,12.7530,0.2945,0.0000,0.1030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17010,60.1896,29.3131,2.8087,4.5518,0.0366,0.0000,0.1075,2.2857,0.3404,0.3666,0.0000,0.0000,0.0000,0.0000
UAB 17012,97.2261,0.0665,0.1533,2.4269,0.0303,0.0000,0.0000,0.0000,0.0968,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17013,98.1233,0.0697,0.0048,1.6948,0.0569,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17014,93.6038,2.6376,0.3814,0.7649,2.6116,0.0000,0.0004,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17015,77.3181,9.1424,0.0025,13.5339,0.0030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17016,81.9152,10.4577,1.5692,3.9094,2.1486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17017,41.5467,27.9434,1.7662,1.9335,26.7842,0.0000,0.0208,0.0000,0.0000,0.0000,0.0000,0.0052,0.0000,0.0000
UAB 17018,61.8456,20.5653,0.0217,17.3536,0.2138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17019,88.6088,2.6219,8.6793,0.0881,0.0019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17020,54.3868,39.0951,4.4158,2.0817,0.0187,0.0000,0.0019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17021,60.2587,27.4441,4.3757,7.9165,0.0044,0.0000,0.0000,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 17022,83.2728,9.5085,1.4397,3.5859,2.1931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18001,35.5452,23.7300,14.4503,2.5045,23.7217,0.0191,0.0000,0.0000,0.0291,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18002,34.9390,44.2201,0.3518,19.6288,0.0316,0.0000,0.8235,0.0015,0.0000,0.0007,0.0029,0.0000,0.0000,0.0000
UAB 18003,40.1478,28.5330,1.8215,1.9292,27.5521,0.0000,0.0120,0.0000,0.0000,0.0000,0.0000,0.0044,0.0000,0.0000
UAB 18004,72.0625,24.7852,0.2104,2.9319,0.0093,0.0000,0.0000,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18005,69.4749,0.5959,22.4840,7.2309,0.2126,0.0000,0.0000,0.0013,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18006,72.4665,0.5947,19.7982,6.7561,0.2552,0.0000,0.1294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18007,50.0000,20.0000,0.0000,0.0000,20.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18008,36.4596,27.1107,1.7787,1.1194,25.9768,0.0506,7.5043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18009,85.1852,7.4074,0.0000,3.7037,0.0000,0.0000,3.7037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18010,71.1143,6.8472,0.1457,3.1432,6.1752,12.5744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18011,32.6124,4.2375,0.0079,20.9244,0.0039,42.2120,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18012,80.5295,6.5036,1.2998,4.0431,6.4866,0.0015,1.1360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18013,36.7368,41.0398,0.0729,0.8543,0.0417,21.2544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18014,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18015,63.1285,10.0559,16.2011,3.3520,6.7039,0.0000,0.0000,0.0000,0.5587,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18016,61.5132,8.2237,22.3684,2.9605,4.6053,0.0000,0.0000,0.0000,0.3289,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18017,88.8934,11.1054,0.0000,0.0000,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18018,64.4231,7.6923,19.2308,3.8462,4.8077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18019,68.2187,15.9982,0.0184,4.8526,10.9114,0.0000,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18020,47.5684,9.5917,33.3966,0.2016,9.2309,0.0000,0.0106,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000
UAB 18021,62.3755,20.0098,0.9623,16.6441,0.0082,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 01,55.8459,6.7920,28.1875,3.3147,5.5979,0.0000,0.0000,0.0000,0.2619,0.0000,0.0000,0.0000,0.0000,0.0000
CON 02,82.5713,6.2595,1.1035,3.9962,6.0651,0.0000,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0039,0.0000
CON 03,77.1552,21.0181,0.2980,1.5267,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 04,90.7350,1.4656,3.9155,2.5285,1.3545,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0000
CON 05,90.8231,0.0103,0.0016,9.1524,0.0047,0.0000,0.0000,0.0079,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 06,99.3754,0.6021,0.0113,0.0056,0.0056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 07,20.8435,78.3231,0.8216,0.0109,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 08,66.3717,7.9646,21.2389,0.8850,3.5398,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 09,66.5364,27.5201,0.9675,4.8568,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.1049,0.0000,0.0000,0.0000
CON 10,54.1416,15.4022,11.7286,3.5503,15.0990,0.0000,0.0773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0000
CON 11,67.3215,5.3044,7.6213,12.9446,5.0761,0.0000,1.7321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 12,81.4606,12.4043,0.0120,6.1152,0.0066,0.0000,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 13,73.6087,23.1100,0.1666,2.7930,0.3204,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
CON 14,79.7631,2.9478,0.0011,17.2847,0.0011,0.0000,0.0022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
